”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,2,3,A,0
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,38.0,51.0,0,2,H,0
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,45.0,34.0,1,0,A,3
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,51.0,33.0,3,2,A,6
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,47.0,67.0,1,3,H,6
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,52.0,47.0,1,0,H,9
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,51.0,43.0,0,0,A,10
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,50.0,39.0,1,1,H,11
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,47.0,72.0,0,1,A,11
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,45.0,53.0,1,3,H,11
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,44.0,60.0,1,4,H,11
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,44.0,56.0,1,1,A,12
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,46.0,39.0,1,0,H,15
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,46.0,57.0,2,2,A,16
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/11,44.0,53.0,1,3,A,16
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,43.0,45.0,0,2,H,16
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,43.0,37.0,0,0,A,17
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,42.0,57.0,1,2,A,17
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,44.0,41.0,1,0,H,20
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,43.0,70.0,1,2,H,20
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,42.0,64.0,0,1,A,20
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,44.0,42.0,2,1,H,23
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,43.0,53.0,0,3,A,23
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,43.0,58.0,2,2,H,24
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,43.0,42.0,0,0,H,25
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,44.0,66.0,1,0,A,28
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,46.0,46.0,3,0,H,31
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,45.0,36.0,1,1,A,32
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,47.0,48.0,1,0,A,35
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,48.0,63.0,2,1,H,38
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/15,49.0,38.0,1,0,A,41
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,48.0,65.0,0,2,H,41
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,50.0,42.0,2,1,A,44
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/29,49.0,51.0,2,3,H,44
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,48.0,64.0,1,2,H,44
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,48.0,64.0,1,1,A,45
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,49.0,37.0,3,0,H,48
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,50.0,42.0,4,1,A,51
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,50.0,41.0,1,0,H,54
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,50.0,62.0,0,0,A,55
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,50.0,52.0,0,1,H,55
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/10,50.0,40.0,4,1,A,58
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,50.0,60.0,1,2,A,58
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,49.0,38.0,0,1,H,58
