”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,A,1
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,55.0,38.0,2,1,H,4
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,67.0,0,3,A,4
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,48.0,54.0,2,2,A,5
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,44.0,39.0,0,1,H,5
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,44.0,49.0,1,1,A,6
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,43.0,51.0,0,0,H,7
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,43.0,39.0,2,2,A,8
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,47.0,36.0,1,0,A,11
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,45.0,72.0,0,1,H,11
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,45.0,52.0,0,0,H,12
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/28,44.0,41.0,1,2,A,12
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,42.0,59.0,1,4,H,12
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,41.0,43.0,0,2,A,12
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,43.0,53.0,1,0,H,15
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,45.0,43.0,2,0,A,18
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,48.0,40.0,3,0,H,21
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,47.0,50.0,0,0,A,22
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,49.0,55.0,2,0,H,25
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,49.0,38.0,2,2,H,26
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,49.0,70.0,0,0,A,27
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,47.0,61.0,1,2,H,27
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,46.0,50.0,0,3,A,27
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,46.0,53.0,1,1,H,28
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,48.0,37.0,3,1,A,31
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,49.0,41.0,2,1,A,34
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,50.0,41.0,1,0,H,37
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,49.0,58.0,0,4,A,37
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,48.0,47.0,0,1,H,37
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,49.0,63.0,1,0,H,40
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,48.0,63.0,1,2,A,40
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,48.0,38.0,0,0,H,41
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,50.0,64.0,2,1,A,44
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,51.0,44.0,2,0,H,47
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,50.0,39.0,0,0,H,48
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,50.0,64.0,0,2,A,48
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,49.0,63.0,1,1,H,49
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,50.0,41.0,4,1,A,52
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,51.0,62.0,2,0,H,55
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,51.0,37.0,0,0,A,56
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,52.0,50.0,1,0,A,59
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,52.0,37.0,3,1,H,62
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/17,52.0,50.0,0,0,A,63
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,52.0,60.0,0,0,H,64
