”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,3,2,H,3
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,64.0,0,2,H,3
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,45.0,49.0,0,1,A,3
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,45.0,54.0,1,1,A,4
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,42.0,72.0,1,2,H,4
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,39.0,57.0,2,3,H,4
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,38.0,61.0,1,1,A,5
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,39.0,43.0,2,2,H,6
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,39.0,39.0,1,1,A,7
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,38.0,41.0,1,2,H,7
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,39.0,42.0,1,1,A,8
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,38.0,57.0,0,2,A,8
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,41.0,53.0,1,0,H,11
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,40.0,72.0,0,2,A,11
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,42.0,56.0,2,1,A,14
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,41.0,58.0,0,1,H,14
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,40.0,48.0,0,3,A,14
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,42.0,39.0,2,1,H,17
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,41.0,44.0,0,1,A,17
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,41.0,41.0,1,1,H,18
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,40.0,40.0,1,4,A,18
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,39.0,52.0,1,4,H,18
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,39.0,58.0,0,1,A,18
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,38.0,39.0,0,2,A,18
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,37.0,48.0,1,3,H,18
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,36.0,42.0,1,3,A,18
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,35.0,66.0,1,2,H,18
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,36.0,45.0,1,1,H,19
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,35.0,64.0,1,2,A,19
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,36.0,38.0,1,0,H,22
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,38.0,46.0,2,1,A,25
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,38.0,64.0,3,4,H,25
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,38.0,50.0,0,0,A,26
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,37.0,61.0,0,2,H,26
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,38.0,41.0,1,1,H,27
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,37.0,41.0,0,1,A,27
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,38.0,42.0,3,2,H,30
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,38.0,63.0,0,5,A,30
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,38.0,52.0,1,1,H,31
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,38.0,66.0,0,1,A,31
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,38.0,62.0,2,6,H,31
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,37.0,52.0,1,3,A,31
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,37.0,38.0,2,2,H,32
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,38.0,49.0,1,0,A,35
