”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,A,1
2002,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/10,42.0,64.0,0,2,H,1
2002,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/17,49.0,34.0,1,0,H,4
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,45.0,69.0,0,2,A,4
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,44.0,53.0,1,1,H,5
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,42.0,44.0,0,3,A,5
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,38.0,61.0,0,2,H,5
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,39.0,50.0,1,1,A,6
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,36.0,47.0,0,1,H,6
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,41.0,38.0,2,1,A,9
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,42.0,57.0,1,1,H,10
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,41.0,57.0,1,2,A,10
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,39.0,72.0,0,1,H,10
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,39.0,60.0,2,6,A,10
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,37.0,41.0,0,1,H,10
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/05,36.0,57.0,1,2,A,10
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,37.0,43.0,0,0,H,11
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,36.0,52.0,0,2,A,11
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,38.0,49.0,2,1,H,14
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,38.0,49.0,2,2,A,15
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,40.0,40.0,4,1,H,18
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,40.0,37.0,0,0,A,19
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,40.0,42.0,2,2,A,20
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,42.0,49.0,1,0,H,23
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,42.0,43.0,0,0,A,24
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,41.0,49.0,1,2,H,24
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,41.0,63.0,1,1,H,25
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,40.0,51.0,2,3,A,25
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,40.0,59.0,0,2,H,25
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,38.0,36.0,0,1,A,25
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/15,38.0,64.0,0,2,A,25
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,38.0,64.0,0,2,H,25
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,38.0,38.0,2,2,A,26
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/29,39.0,41.0,2,0,H,29
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,39.0,50.0,0,0,A,30
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,41.0,37.0,1,0,H,33
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/13,40.0,65.0,2,3,H,33
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,40.0,63.0,1,2,A,33
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,41.0,36.0,1,0,H,36
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,41.0,62.0,1,1,A,37
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,41.0,60.0,1,2,A,37
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/10,40.0,50.0,1,4,H,37
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,40.0,42.0,1,1,A,38
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,41.0,50.0,2,1,H,41
