”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,48.0,48.0,1,1,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,41.0,66.0,0,2,H,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,36.0,49.0,1,2,A,1
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,35.0,51.0,1,2,H,1
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,41.0,53.0,1,0,A,4
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,39.0,56.0,1,2,H,4
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,37.0,51.0,1,5,A,4
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,39.0,70.0,2,0,H,7
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,40.0,42.0,0,0,A,8
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,44.0,55.0,3,2,H,11
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,48.0,33.0,3,1,A,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,44.0,50.0,0,2,A,14
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,48.0,43.0,4,1,H,17
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,45.0,55.0,0,2,A,17
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,48.0,27.0,3,0,H,20
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,45.0,47.0,0,1,H,20
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,43.0,65.0,2,3,A,20
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,46.0,56.0,2,1,H,23
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,46.0,46.0,1,1,A,24
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,49.0,52.0,4,0,H,27
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,47.0,65.0,1,4,A,27
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,49.0,49.0,2,1,A,30
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,49.0,63.0,1,1,H,31
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,47.0,33.0,0,2,A,31
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,45.0,63.0,0,2,H,31
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,44.0,51.0,0,1,A,31
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,42.0,57.0,1,3,H,31
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,42.0,64.0,1,1,A,32
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,44.0,41.0,1,0,H,35
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,44.0,45.0,0,0,A,36
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,42.0,53.0,0,2,H,36
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,42.0,22.0,1,1,H,37
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,42.0,49.0,0,2,A,37
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,40.0,62.0,0,2,H,37
