”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,39.0,65.0,0,1,A,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,36.0,56.0,0,2,H,0
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,45.0,31.0,3,0,H,3
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,51.0,45.0,2,1,A,6
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,56.0,47.0,2,1,A,9
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,59.0,66.0,2,0,H,12
2008,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/20,58.0,53.0,0,0,H,13
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,63.0,50.0,4,0,A,16
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,65.0,37.0,4,2,H,19
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,64.0,50.0,1,1,A,20
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,66.0,23.0,3,0,H,23
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,70.0,57.0,1,0,A,26
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,67.0,58.0,2,3,H,26
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,63.0,57.0,1,2,A,26
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,66.0,56.0,2,0,H,29
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,62.0,53.0,0,2,A,29
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,65.0,43.0,3,2,H,32
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,61.0,56.0,1,3,H,32
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,61.0,65.0,1,1,A,33
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,61.0,56.0,2,2,H,34
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,63.0,52.0,1,0,A,37
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,64.0,42.0,3,1,H,40
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,63.0,49.0,1,1,A,41
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,62.0,62.0,0,0,H,42
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/21,63.0,47.0,1,0,A,45
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,62.0,65.0,1,1,A,46
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,61.0,48.0,2,2,H,47
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,60.0,43.0,2,3,A,47
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,58.0,50.0,0,1,H,47
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,59.0,45.0,1,0,A,50
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,61.0,21.0,2,1,A,53
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,59.0,55.0,1,2,H,53
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,57.0,54.0,0,1,A,53
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,56.0,51.0,1,6,H,53
