”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,48.0,48.0,1,1,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,56.0,51.0,2,1,H,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,54.0,54.0,3,3,A,5
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,48.0,51.0,0,1,H,5
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,53.0,50.0,1,0,A,8
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,56.0,49.0,2,1,H,11
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,53.0,39.0,0,1,A,11
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,50.0,63.0,0,4,H,11
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,47.0,51.0,0,2,A,11
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,50.0,35.0,1,0,H,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,48.0,23.0,0,1,A,14
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,50.0,53.0,1,0,H,17
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,48.0,58.0,0,1,A,17
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,45.0,47.0,1,2,A,17
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,44.0,50.0,1,1,H,18
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,47.0,45.0,1,0,A,21
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,50.0,63.0,2,1,H,24
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,50.0,51.0,1,1,H,25
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,49.0,56.0,2,2,A,26
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,47.0,60.0,1,2,H,26
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,50.0,28.0,2,1,A,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,52.0,48.0,1,0,H,32
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,50.0,63.0,0,1,A,32
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,53.0,40.0,2,0,H,35
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/21,50.0,53.0,1,2,H,35
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,49.0,39.0,0,1,H,35
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,48.0,61.0,2,2,A,36
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,47.0,48.0,1,4,A,36
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,45.0,65.0,1,2,A,36
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,45.0,44.0,0,0,H,37
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,47.0,46.0,3,1,A,40
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,45.0,62.0,2,3,H,40
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,45.0,44.0,1,1,A,41
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,44.0,57.0,1,3,H,41
