”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,65.0,39.0,1,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,66.0,36.0,2,1,A,6
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,58.0,72.0,1,2,A,6
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,61.0,48.0,3,0,H,9
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,56.0,67.0,0,2,A,9
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,59.0,46.0,2,0,H,12
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,58.0,39.0,1,1,H,13
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,55.0,50.0,0,1,A,13
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,58.0,26.0,3,0,H,16
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,55.0,44.0,2,3,A,16
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,54.0,52.0,1,1,H,17
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,53.0,55.0,2,2,A,18
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,50.0,48.0,0,1,A,18
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,47.0,45.0,0,1,H,18
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,44.0,54.0,1,2,A,18
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,42.0,55.0,0,1,H,18
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,40.0,52.0,0,1,A,18
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,38.0,65.0,0,2,H,18
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,38.0,51.0,1,1,A,19
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,40.0,58.0,2,1,H,22
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,40.0,43.0,1,1,A,23
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,43.0,28.0,1,0,H,26
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,42.0,50.0,0,1,A,26
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,42.0,47.0,1,1,H,27
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,44.0,39.0,1,0,A,30
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,44.0,57.0,1,1,H,31
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,46.0,63.0,1,0,H,34
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,45.0,47.0,0,0,A,35
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,45.0,62.0,0,0,H,36
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,47.0,47.0,3,1,A,39
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,46.0,47.0,1,3,H,39
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,48.0,40.0,3,0,A,42
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,49.0,42.0,2,0,H,45
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,51.0,56.0,6,1,A,48
