”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,39.0,65.0,0,2,A,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,36.0,56.0,2,3,H,0
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,31.0,45.0,0,3,A,0
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,31.0,71.0,0,2,H,0
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,33.0,50.0,0,0,A,1
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,34.0,56.0,2,2,A,2
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,39.0,53.0,1,0,H,5
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,42.0,39.0,1,0,A,8
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,42.0,40.0,0,0,H,9
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,39.0,50.0,1,3,A,9
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,43.0,43.0,3,0,H,12
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,46.0,44.0,1,0,H,15
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,45.0,45.0,1,1,A,16
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,49.0,51.0,2,1,H,19
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,52.0,60.0,2,1,H,22
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,55.0,42.0,1,0,A,25
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,54.0,25.0,2,2,H,26
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,51.0,45.0,0,3,A,26
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,55.0,32.0,2,1,H,29
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,52.0,49.0,0,4,A,29
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,50.0,60.0,0,1,H,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,48.0,52.0,0,1,A,29
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,46.0,61.0,1,4,A,29
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,48.0,48.0,2,1,H,32
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,47.0,67.0,0,2,A,32
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,49.0,44.0,3,2,H,35
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,47.0,40.0,0,1,A,35
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,47.0,45.0,0,0,H,36
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,46.0,43.0,0,0,A,37
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,45.0,59.0,0,1,H,37
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,45.0,62.0,0,0,A,38
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,44.0,44.0,2,2,H,39
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,44.0,59.0,0,1,A,39
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,45.0,53.0,3,2,H,42
