”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,39.0,65.0,0,2,A,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,51.0,41.0,3,0,H,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,45.0,63.0,2,3,A,3
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,51.0,35.0,2,1,A,6
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,47.0,56.0,1,2,H,6
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,44.0,44.0,1,2,A,6
2008,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/20,44.0,46.0,1,1,H,7
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,47.0,27.0,2,1,A,10
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,51.0,47.0,2,0,H,13
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,50.0,46.0,1,1,A,14
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,48.0,60.0,1,4,H,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,44.0,46.0,0,1,A,14
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,41.0,60.0,1,2,H,14
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,45.0,47.0,1,0,A,17
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,42.0,64.0,1,2,H,17
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,45.0,49.0,2,1,A,20
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,49.0,59.0,2,1,H,23
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,46.0,55.0,1,2,A,23
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,46.0,46.0,1,1,H,24
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,43.0,52.0,0,1,H,24
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,43.0,58.0,2,2,A,25
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,42.0,64.0,1,3,A,25
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,42.0,31.0,0,0,H,26
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,40.0,53.0,0,2,A,26
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,39.0,44.0,0,1,H,26
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,38.0,57.0,1,5,A,26
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,40.0,47.0,1,0,H,29
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,42.0,24.0,5,0,H,32
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,41.0,58.0,1,2,A,32
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,40.0,62.0,0,0,A,33
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,42.0,53.0,1,0,H,36
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,42.0,49.0,3,3,H,37
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,42.0,64.0,0,1,A,37
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,40.0,46.0,0,1,H,37
