”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,48.0,48.0,1,1,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,41.0,56.0,1,4,A,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,49.0,36.0,2,0,H,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,55.0,41.0,2,0,A,7
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,50.0,53.0,0,1,H,7
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,49.0,46.0,0,0,A,8
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,46.0,60.0,2,4,A,8
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,50.0,47.0,3,2,H,11
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,53.0,65.0,2,1,A,14
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,57.0,59.0,3,2,H,17
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,60.0,48.0,4,1,A,20
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,57.0,70.0,0,1,H,20
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,54.0,52.0,2,3,H,20
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,51.0,49.0,1,2,A,20
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,54.0,44.0,2,1,H,23
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,51.0,60.0,1,2,A,23
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,54.0,41.0,2,1,H,26
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,56.0,61.0,3,1,A,29
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,56.0,61.0,1,1,H,30
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,60.0,47.0,2,1,A,33
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,58.0,43.0,2,2,H,34
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,60.0,30.0,1,0,A,37
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,61.0,46.0,4,1,H,40
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,61.0,62.0,1,1,A,41
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,58.0,56.0,0,1,H,41
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,57.0,44.0,1,1,A,42
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,59.0,45.0,5,2,A,45
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,61.0,61.0,3,0,H,48
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,59.0,53.0,0,2,A,48
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,61.0,23.0,3,1,H,51
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,59.0,45.0,1,2,A,51
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,60.0,53.0,4,0,H,54
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,61.0,51.0,4,0,H,57
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,62.0,40.0,2,0,A,60
